Date,Open,High,Low,Close,Adj Close,Volume
2023-07-19,23635.0,23647.0,23630.0,23635.0,23635.0,0.0
2023-07-20,23630.0,23685.0,23630.0,23630.0,23630.0,0.0
2023-07-21,23647.0,23665.0,23630.0,23647.0,23647.0,0.0
2023-07-24,23656.0,23668.0,23643.0,23656.0,23656.0,0.0
2023-07-25,23665.0,23682.0,23655.0,23665.0,23665.0,0.0
2023-07-26,23655.0,23675.0,23655.0,23655.0,23655.0,0.0
2023-07-27,23665.0,23670.0,23650.0,23665.0,23665.0,0.0
2023-07-28,23661.0,23692.0,23660.0,23661.0,23661.0,0.0
2023-07-31,23685.0,23685.0,23660.0,23685.0,23685.0,0.0
2023-08-01,23680.0,23685.0,23660.0,23680.0,23680.0,0.0
2023-08-02,23680.0,23743.0,23660.0,23680.0,23680.0,0.0
2023-08-03,23735.0,23768.0,23735.0,23735.0,23735.0,0.0
2023-08-04,23750.0,23757.0,23725.0,23750.0,23750.0,0.0
2023-08-07,23725.0,23740.0,23670.0,23725.0,23725.0,0.0
2023-08-08,23720.0,23738.0,23692.0,23720.0,23720.0,0.0
2023-08-09,23730.0,23743.0,23680.0,23730.0,23730.0,0.0
2023-08-10,23735.0,23750.0,23705.0,23735.0,23735.0,0.0
2023-08-11,23740.0,23750.0,23680.0,23740.0,23740.0,0.0
2023-08-14,23750.0,23816.0,23720.0,23750.0,23750.0,0.0
2023-08-15,23815.0,23965.0,23815.0,23815.0,23815.0,0.0
2023-08-16,23965.0,24000.0,23905.0,23965.0,23965.0,0.0
2023-08-17,23935.0,23960.0,23850.0,23935.0,23935.0,0.0
2023-08-18,23850.0,23860.0,23770.0,23850.0,23850.0,0.0
2023-08-21,23850.0,23860.0,23770.0,23850.0,23850.0,0.0
2023-08-22,23850.0,23860.0,23770.0,23850.0,23850.0,0.0
2023-08-23,23850.0,23860.0,23770.0,23850.0,23850.0,0.0
2023-08-24,23900.0,23960.0,23960.0,23900.0,23900.0,0.0
2023-08-25,23900.0,23975.0,23960.0,23900.0,23900.0,0.0
2023-08-28,23975.0,24080.0,23950.0,23975.0,23975.0,0.0
2023-08-29,24080.0,24195.0,24080.0,24080.0,24080.0,0.0
2023-08-30,24180.0,24183.0,24100.0,24180.0,24180.0,0.0
2023-08-31,24110.0,24110.0,24050.0,24110.0,24110.0,0.0
2023-09-05,24060.0,24110.0,23975.0,24060.0,24060.0,0.0
2023-09-06,24050.0,24095.0,23990.0,24050.0,24050.0,0.0
2023-09-07,24055.0,24095.0,24025.0,24055.0,24055.0,0.0
2023-09-08,24060.0,24100.0,24025.0,24060.0,24060.0,0.0
2023-09-11,24055.0,24075.0,24025.0,24055.0,24055.0,0.0
2023-09-12,24075.0,24100.0,24070.0,24075.0,24075.0,0.0
2023-09-13,24100.0,24160.0,24080.0,24100.0,24100.0,0.0
2023-09-14,24080.0,24230.0,24155.0,24080.0,24080.0,0.0
2023-09-15,24220.0,24260.0,24220.0,24220.0,24220.0,0.0
2023-09-18,24250.0,24370.0,24225.0,24250.0,24250.0,0.0
2023-09-19,24370.0,24408.0,24370.0,24370.0,24370.0,0.0
2023-09-20,24370.0,24370.0,23350.0,24370.0,24370.0,0.0
2023-09-21,24270.0,24320.0,24240.0,24270.0,24270.0,0.0
2023-09-22,24310.0,24360.0,24300.0,24310.0,24310.0,0.0
2023-09-25,24360.0,24385.0,24320.0,24360.0,24360.0,0.0
2023-09-26,24380.0,24435.0,24360.0,24380.0,24380.0,0.0
2023-09-27,24380.0,24430.0,24369.0,24380.0,24380.0,0.0
2023-09-28,24385.0,24430.0,24380.0,24385.0,24385.0,0.0
2023-09-29,24385.0,24410.0,24245.0,24385.0,24385.0,0.0
2023-10-02,24280.0,24340.0,24260.0,24280.0,24280.0,0.0
2023-10-03,24340.0,24408.0,24320.0,24340.0,24340.0,0.0
2023-10-04,24385.0,24430.0,24365.0,24385.0,24385.0,0.0
2023-10-05,24420.0,24426.0,24370.0,24420.0,24420.0,0.0
2023-10-06,24380.0,24426.0,24350.0,24380.0,24380.0,0.0
2023-10-09,24360.0,24375.0,24345.0,24360.0,24360.0,0.0
2023-10-10,24370.0,24415.0,24370.0,24370.0,24370.0,0.0
2023-10-11,24390.0,24440.0,24375.0,24390.0,24390.0,0.0
2023-10-12,24440.0,24450.0,24420.0,24440.0,24440.0,0.0
2023-10-13,24435.0,24470.0,24435.0,24435.0,24435.0,0.0
2023-10-16,24440.0,24473.0,24415.0,24440.0,24440.0,0.0
2023-10-17,24460.0,24493.0,24450.0,24460.0,24460.0,0.0
2023-10-18,24490.0,24555.0,24475.0,24490.0,24490.0,0.0
2023-10-19,24555.0,24585.0,24480.0,24555.0,24555.0,0.0
2023-10-20,24550.0,24575.0,24470.0,24550.0,24550.0,0.0
2023-10-23,24520.0,24605.0,24500.0,24520.0,24520.0,0.0
2023-10-24,24590.0,24590.0,24515.0,24590.0,24590.0,0.0
2023-10-25,24550.0,24575.0,24548.0,24550.0,24550.0,0.0
2023-10-26,24560.0,24610.0,24560.0,24560.0,24560.0,0.0
2023-10-27,24604.0,24604.0,24550.0,24604.0,24604.0,0.0
2023-10-30,24570.0,24570.0,24550.0,24570.0,24570.0,0.0
2023-10-31,24558.0,24567.0,24540.0,24558.0,24558.0,0.0
2023-11-01,24560.0,24586.0,24550.0,24560.0,24560.0,0.0
2023-11-02,24585.0,24585.0,24550.0,24585.0,24585.0,0.0
2023-11-03,24570.0,24570.0,24520.0,24570.0,24570.0,0.0
2023-11-06,24520.0,24560.0,24300.0,24520.0,24520.0,0.0
2023-11-07,24335.0,24345.0,24255.0,24335.0,24335.0,0.0
2023-11-08,24310.0,24370.0,24280.0,24310.0,24310.0,0.0
2023-11-09,24370.0,24385.0,24320.0,24370.0,24370.0,0.0
2023-11-10,24340.0,24370.0,24290.0,24340.0,24340.0,0.0
2023-11-13,24315.0,24391.0,24310.0,24315.0,24315.0,0.0
2023-11-14,24381.0,24383.0,24350.0,24381.0,24381.0,0.0
2023-11-15,24376.0,24376.0,24267.0,24376.0,24376.0,0.0
2023-11-16,24286.0,24305.0,24280.0,24286.0,24286.0,0.0
2023-11-17,24288.0,24290.0,24220.0,24288.0,24288.0,0.0
2023-11-20,24250.0,24250.0,24160.0,24250.0,24250.0,0.0
2023-11-21,24170.0,24170.0,24090.0,24170.0,24170.0,0.0
2023-11-22,24130.0,24205.0,24130.0,24130.0,24130.0,0.0
2023-11-23,24205.0,24240.0,24165.0,24205.0,24205.0,0.0
2023-11-24,24240.0,24272.0,24130.0,24240.0,24240.0,0.0
2023-11-27,24260.0,24260.0,24215.0,24260.0,24260.0,0.0
2023-11-28,24230.0,24250.0,23240.0,24230.0,24230.0,0.0
2023-11-29,24240.0,24260.0,24180.0,24240.0,24240.0,0.0
2023-11-30,24260.0,24270.0,24195.0,24260.0,24260.0,0.0
2023-12-01,24250.0,24305.0,24250.0,24250.0,24250.0,0.0
2023-12-04,24270.0,24290.0,24220.0,24270.0,24270.0,0.0
2023-12-05,24250.0,24277.0,24220.0,24250.0,24250.0,0.0
2023-12-06,24266.0,24295.0,24240.0,24266.0,24266.0,0.0
2023-12-07,24274.0,24280.0,24260.0,24274.0,24274.0,0.0
2023-12-08,24275.0,24275.0,24220.0,24275.0,24275.0,0.0
2023-12-11,24220.0,24270.0,24170.0,24220.0,24220.0,0.0
2023-12-12,24250.0,24275.0,24250.0,24250.0,24250.0,0.0
2023-12-13,24260.0,24279.0,24250.0,24260.0,24260.0,0.0
2023-12-14,24279.0,24279.0,24180.0,24279.0,24279.0,0.0
2023-12-15,24245.0,24260.0,24210.0,24245.0,24245.0,0.0
2023-12-18,24260.0,24360.0,24220.0,24260.0,24260.0,0.0
2023-12-19,24350.0,24373.0,24330.0,24350.0,24350.0,0.0
2023-12-20,24350.0,24343.0,24300.0,24350.0,24350.0,0.0
2023-12-21,24335.0,24340.0,24315.0,24335.0,24335.0,0.0
2023-12-22,24320.0,24320.0,24220.0,24320.0,24320.0,0.0
2023-12-25,24235.0,24260.0,24170.0,24235.0,24235.0,0.0
2023-12-26,24230.0,24325.0,24225.0,24230.0,24230.0,0.0
2023-12-27,24325.0,24380.0,24300.0,24325.0,24325.0,0.0
2023-12-28,24345.0,24325.0,24235.0,24345.0,24345.0,0.0
2023-12-29,24235.0,24265.0,24230.0,24235.0,24235.0,0.0
2024-01-02,24260.0,24330.0,24215.0,24260.0,24260.0,0.0
2024-01-03,24325.0,24375.0,24325.0,24325.0,24325.0,0.0
